Waiting...
Waiting for someone to talk.
OK ToECU [033ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [060ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [033ms] 7: 80,12,f1,02,21,08,ae
Waiting...
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [060ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [033ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
Waiting...
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [033ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
Waiting...
OK ToECU [033ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,c8,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,cf
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [057ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e5,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ec
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e5,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ec
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
Waiting...
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e5,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ec
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [057ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e5,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ec
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e5,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ec
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e5,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ec
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e5,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ec
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e5,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ec
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
Waiting...
OK FromECU [060ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e5,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ec
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e5,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ec
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e5,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ec
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [060ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e5,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ec
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e5,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ec
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,e3,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,ea
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,90,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,97
Waiting...
OK ToECU [033ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [060ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [033ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
Waiting...
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [033ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
Waiting...
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [033ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [033ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
Waiting...
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [060ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [035ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [059ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a
OK ToECU [034ms] 7: 80,12,f1,02,21,08,ae
OK FromECU [058ms] 57: 80,f1,12,34,61,08,00,00,00,00,00,00,00,ff,ff,ff,ff,00,ff,43,cc,41,3d,ff,a7,ff,00,ff,ff,ff,ff,00,00,00,00,ff,ff,ff,ff,ff,ff,47,47,ff,ff,ff,7f,ff,ff,ff,ff,00,04,ff,ff,ff,4a 

// Goodbye!
OK ToECU [033ms] 6: 80,12,f1,01,82,06
Waiting...

// Goodbye reponse
OK FromECU [515ms] 6: 80,f1,12,01,c2,46
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...

0-9   80,f1,12,34,61, 08,00,00,00,00,
10-19 00,00,00,ff,ff, ff,ff,00,ff,43,
20-29 cc,41,3d,ff,a7, ff,00,ff,ff,ff,  RPM ff,00; TPS ff; IAP: ff; ECT ff
30-39 ff,00,00,00,00, ff,ff,ff,ff,ff,  ECT: ff; IAPb: 00; GPS: 00; 
40-49 ff,47,47,ff,ff, ff,7f,ff,ff,ff,  F1: ff; F2: 47; Ign1: ff
50-56 ff,00,04,ff,ff, ff,4a            Ign2: ff; 
